Stations,1KA102,1KA104,1KA112,1KA107,1KA113,1KA100,1KA103,1KA108,1KA111,1KA106,1KA115,1KA110,1KA109,1KA114,1KA105,9535005,9535006,9536004,9536017,9635012,9636013,9636020,9637045,9637047,9637048,9637052,9637043,9737024,9737026,9738016,9639030,9635002,9637033,9735014,9638028,9737030,9637002,9839005,9836002,9637077,9539016
200512,25,71.9,15.6,-99,5,-99,-99,-99,0.9,48,-99,101.4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,2,0,9,0,2.1,-99,-99,-99,13.4,45.7,0,40.5,67.4,2.5,0,7.6,-99,12.5,3.7
200601,126.8,39.7,-99,-99,154.5,-99,-99,-99,184.2,107,-99,146.7,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,60,15.3,85,12.2,91,-99,-99,-99,6.4,35.4,12.7,52.7,72.5,71.8,12.4,61.9,-99,33.5,0.6
200602,66.2,127.2,50.4,-99,117.2,-99,-99,-99,140,113.2,-99,119.7,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,83.9,78,12,56,62,-99,-99,-99,44,123.7,70.4,115.4,19.9,243.8,170.4,170.1,-99,72.9,79.2
200603,129.6,110.2,148.7,-99,72.5,-99,-99,-99,-99,124.7,-99,141.1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,335,144.7,265,173.8,232.2,-99,217.4,-99,243.5,182.3,175.8,70.6,181.6,124.8,213.3,182.9,-99,188.1,55.1
200604,68.4,115.2,26.3,-99,49.7,-99,-99,-99,24.1,34.3,-99,143.4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,510.2,218.8,449,195.7,163.2,-99,269.5,-99,226.7,20.3,164.4,86.8,316.3,552.1,-99,241.6,-99,257.1,226.8
200605,26.5,16.2,0,-99,33.8,-99,-99,-99,0,6.5,-99,69.6,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,274.6,45,205,81.7,73.3,-99,255.6,-99,166.4,1.2,54.3,25,160.6,71.6,37.3,223.4,-99,71,186.2
200606,0,0.3,0,-99,0.7,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,406.5,38.6,106,34,40,-99,0,-99,142.9,5.5,55.8,0,92.1,87.4,37.2,92.7,-99,47.2,71.8
200607,0,0,0,-99,10.3,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,56.6,4.1,20,6.3,6.5,-99,64,-99,15,0,5.5,0,14.1,21.4,5.6,4.6,-99,13.1,33.8
200608,0,2.5,0,-99,1.3,-99,-99,-99,0,0,-99,8,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,107.9,0,75,18.6,17.7,-99,38,-99,6.5,0,25,0,15.3,55.8,8.6,0,-99,21.9,44.7
200609,0,0,0,-99,6.2,-99,-99,-99,0,0,-99,1.4,-99,-99,-99,-99,-99,-99,17.2,-99,-99,-99,228.7,39.6,49,14.8,30.1,-99,74,-99,23.8,2.2,9.1,0.2,10.9,28.4,27.6,10.3,-99,15.6,55.6
200610,0,0.9,0,-99,7.3,-99,-99,-99,4.5,0,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,369.2,22.3,183,66.4,24,-99,147.5,-99,78.1,1.4,97.1,0,51.7,74.2,83.5,22,-99,87.3,214.6
200611,39.8,61.7,21.8,-99,18.7,-99,-99,-99,20.5,23.5,-99,51.4,-99,-99,-99,-99,-99,-99,142.5,-99,-99,-99,444.2,129.8,231,136.6,124.1,-99,177,-99,240.9,55.5,209.7,64.5,139.4,173.7,246.3,26.1,-99,164.4,176.4
200612,257.4,296.2,216.8,-99,326.3,-99,-99,-99,227.8,305.8,-99,317.6,-99,-99,-99,-99,-99,-99,218.8,-99,-99,-99,454.8,236.1,357,275.7,154.1,-99,319.1,-99,230.4,127.2,-99,306.6,266,455.4,282.9,149.1,-99,210,149.8
200701,148.2,70.3,159,-99,-99,-99,-99,-99,203.5,198,-99,197.8,-99,-99,-99,-99,-99,-99,211.6,-99,-99,-99,115.1,98.1,20,92.8,38,-99,256.4,-99,8.5,264.9,164.1,143.4,38.5,93.3,164.9,50.4,-99,87.9,0.4
200702,107.8,110.1,119.1,-99,-99,-99,-99,-99,106.5,190.8,-99,248.4,-99,-99,-99,-99,-99,-99,151.3,-99,-99,-99,124.3,76.1,98,134.9,100.6,-99,181.5,-99,39.4,271.5,67.6,72.5,36.9,125.1,95.2,69.8,-99,114.4,0.4
200703,76.3,150.7,45.3,-99,-99,-99,-99,-99,136.2,123.2,-99,282.5,-99,-99,-99,-99,-99,-99,115.1,-99,-99,-99,304.8,152.5,162,162,332.5,-99,176,-99,201.4,52.1,124.3,152.5,124.8,350.5,126.4,216.1,-99,150.4,44.4
200704,40.7,27.9,0,-99,-99,-99,-99,-99,9.4,11.9,-99,44.1,-99,-99,-99,-99,-99,-99,32.3,-99,-99,-99,342.1,119.2,260.2,48.1,144.1,-99,228,-99,181.7,4.4,175.6,15.4,183.4,207.5,179.9,155.5,-99,156.1,221.8
200705,9.2,0,0,-99,-99,-99,-99,-99,3.8,27.5,-99,30.4,196.1,196.1,-99,-99,-99,-99,9,-99,-99,-99,327.4,118.8,137,73.5,180.7,-99,134,-99,124.2,0.3,63.6,2,70,86.4,-99,103.3,-99,97.6,584.4
200706,14.2,20.1,0,-99,-99,-99,-99,-99,0,0,-99,0,23.6,23.6,-99,-99,-99,-99,3.2,-99,-99,-99,131.5,30.5,54,32.2,53.9,-99,3,-99,16.5,0,22,0,16.7,25.8,34.1,7.3,-99,18.1,51.3
200707,0,0.9,0,-99,-99,-99,-99,-99,0,0,-99,0,20.6,20.6,-99,-99,-99,-99,0,-99,-99,-99,23.5,0,0,4.1,1.3,-99,23,-99,2,0,19.4,0,7.4,2.5,5.8,6.5,-99,7.6,24.7
200708,0,0,0,-99,-99,-99,-99,-99,0,0,-99,0,159.5,159.5,-99,-99,-99,-99,0.6,-99,-99,-99,297.5,15.3,77,14.2,20.7,-99,100,-99,26.2,0.4,47.5,0,16.5,68.5,42.4,13.5,-99,23.8,149.2
200709,0,0,0,-99,-99,-99,-99,-99,4.2,1.7,-99,0,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,31,7.1,10,4,0,-99,24,-99,14.3,0,0,0,6.3,23.4,0,1.6,-99,9.4,34.8
200710,0,0.4,0,-99,-99,-99,-99,-99,0,3.4,-99,21,-99,-99,-99,-99,-99,-99,0,-99,8.6,-99,119.9,0,50,35,80.2,-99,-99,-99,70.3,0,10.1,0.1,26.9,36.6,21.6,29.3,-99,30.6,128.8
200711,7.2,12.5,0,-99,-99,-99,-99,-99,0,6.6,-99,23.9,46.3,46.3,-99,-99,-99,-99,8.4,-99,24,-99,524.6,58.9,160,100.5,124.2,-99,184,-99,113.7,7.5,63,3.3,168.5,78.3,52.8,68,-99,101.9,61
200712,210.9,81.1,100,-99,-99,-99,-99,-99,218.1,168.2,-99,224.4,296.7,296.7,-99,-99,-99,-99,203.1,-99,136.2,-99,-99,0,47,62.7,84.1,-99,88.2,-99,45.8,132.4,153.4,133.8,73.2,118.7,94.4,52.3,-99,37.9,23.3
200801,168.3,143.2,96.9,-99,-99,-99,-99,-99,51.2,349.3,-99,203.1,197.2,197.2,-99,-99,-99,-99,43,41.7,94.3,-99,76.5,12.1,83,16.6,138,-99,113.6,-99,52.3,44.5,108.2,160.4,96.3,156.4,102.2,97.9,217.5,32.6,47.9
200802,218.3,148.4,152.6,-99,-99,-99,-99,-99,194.8,441.6,-99,185.4,267.8,267.8,-99,-99,-99,-99,115.7,125.7,77.6,-99,110.8,52.9,138,90.7,262.4,-99,147,-99,56.1,159.5,271.6,204.4,42.8,373.3,105,-99,458.8,63.5,42.3
200803,128.7,146,204.7,-99,-99,-99,-99,-99,147.7,136.7,-99,277.1,376.1,376.1,-99,-99,-99,-99,188.9,175.9,142.9,-99,191.9,96.2,177,28.2,151.2,-99,199,-99,159.4,186.2,125.2,140.6,272,275.3,149.1,-99,340.7,159.2,85.9
200804,1.4,58.9,3.8,-99,-99,-99,-99,-99,82,21.8,-99,144,1019.8,1019.8,-99,-99,-99,-99,89.4,18.2,35.5,-99,1224.3,175.2,544,194.4,302.5,-99,568,-99,303.8,9.3,-99,34.2,340.2,401.8,139.5,-99,-99,299.7,133.9
200805,1.2,1.4,0,-99,-99,-99,-99,-99,4.4,2.3,-99,43.7,114.1,114.1,-99,-99,-99,-99,1,0,1,-99,122.1,26.6,93,2.2,31.8,-99,46,-99,62.4,0,72.4,0,32.2,18.4,19,-99,-99,24.7,157.8
200806,0,2,0,-99,-99,-99,-99,-99,0,0,-99,8,19,19,-99,0,0,0,0,0,0,-99,77.2,10.3,30,10.8,8,-99,124,-99,10,0,11,0,3.7,8.9,0,-99,-99,14.9,102.3
200807,0,0,0,-99,-99,-99,-99,-99,0,0,-99,0,11.9,11.9,-99,0,0,0,0,0,0,-99,13.7,0,0,2,4,-99,57,-99,6.7,0,0,0,2.2,-99,1.2,-99,-99,3.9,48.9
200808,0,0,0,-99,-99,-99,-99,-99,0,0,-99,0,18.1,18.1,-99,0,0,0,0,0,0,-99,26.5,0,0,0,0,-99,20,-99,10.4,0,11,0,12.1,3.5,9.6,-99,-99,3.5,22
200809,0,0,0,-99,-99,-99,-99,-99,1.5,4.3,-99,0,6.2,6.2,-99,0,0,0,0,0,0,-99,125.5,5.2,17,19,4.6,-99,13,-99,16.7,0,1.8,0,7.7,3.2,-99,3,-99,37.7,28.4
200810,0,18.3,0,-99,-99,-99,-99,-99,21.6,13.5,-99,78.2,48,48,-99,0.5,0,0,0,0,0.6,-99,154.5,20.5,58,36.2,21.2,-99,66,-99,95,0,18.6,7,93.6,31.9,-99,-99,-99,32,32.1
200811,33.1,17.3,21.9,-99,-99,-99,-99,-99,20.5,30.5,-99,232.4,100.3,100.3,-99,229.6,49,70.1,61.6,32,35.8,35.8,113.9,59.3,78,43.8,141.4,-99,192,-99,116.8,43.9,144.6,15.6,118.5,133.5,118.7,69.1,-99,72.9,86.2
200812,48.6,134.1,80.9,-99,-99,-99,-99,-99,92,57.4,-99,335.7,375.9,375.9,-99,93.8,52.4,18,11.1,119.3,98.4,98.4,106.2,17.3,34,40,24,-99,48,-99,11.7,103.7,93.1,110.4,48.6,71.4,131.7,-99,-99,40.6,3.9
200901,55.6,59.6,45.5,-99,-99,-99,-99,-99,101,82,-99,152.5,150.7,150.7,-99,61.1,8.5,45.7,66.8,46.4,90,90,31.7,0,52,30.3,40,-99,60,-99,17.9,100.7,36,55.4,29.1,-99,51.9,22.5,-99,44.5,2.7
200902,174.5,124.5,163.4,-99,-99,-99,-99,-99,69,227.7,-99,199.1,368.8,368.8,-99,196.9,175.5,0,193,180.7,90.4,90.4,246.4,80.7,133,107.8,-99,-99,199.5,-99,61.8,128.7,217.8,191.6,70.7,161.7,-99,130.6,-99,63.5,58
200903,197,156.6,96.7,-99,-99,-99,-99,-99,149.8,89,-99,176.2,371.3,371.3,-99,115.1,60,0,30,39.5,39.6,39.63,340,57.5,129,108.4,-99,-99,359,-99,103.8,79.8,90.1,134.9,134.6,185,107.3,98.2,-99,95.3,23.5
200904,93.1,71.7,35.8,-99,-99,-99,-99,-99,47.4,114.5,-99,180.5,420.1,420.1,-99,71.9,41.4,0,78.4,114.5,26.3,26.3,341.3,129.9,215,175,-99,-99,181,-99,240.1,98,184,111.7,113.8,181.2,-99,146.2,-99,135.4,227.5
200905,0,9.2,0,-99,-99,-99,-99,-99,10,30,-99,35.3,234.3,234.3,-99,3.7,0,0,0,0,0,0,285.8,0,119,51,-99,-99,136,-99,25.2,0,98.8,1.7,52.6,101,101,85.7,-99,68,76
200906,0,0,0,-99,-99,-99,-99,-99,0,0,-99,0,35.7,35.7,-99,0,0,0,0,0,0,0,155.2,0,32,9.2,-99,-99,7,-99,10.6,0,38.8,2.2,22.3,9.1,-99,7.4,-99,15.3,167.6
200907,0,0,0,-99,-99,-99,-99,-99,0,0,-99,0,3.5,3.5,-99,0,0,0,0,0,0,0,21.5,0,0,1.5,-99,-99,15,-99,1.4,0,0,0,1.4,0,-99,6,-99,1.8,19.4
200908,0,0,0,-99,-99,-99,-99,-99,0,0,-99,0,9.9,9.9,-99,0,0,0,0,0,0,0,36,0,0,7.2,-99,-99,59.3,-99,5.8,0,28.2,0,0.7,-99,-99,-99,-99,1.8,39.1
200909,0,0,0,-99,-99,-99,-99,-99,0,0,-99,0,1.9,1.9,-99,0,0,0,0,0,0,0,13,0,0,3.2,-99,-99,13.9,-99,2.1,0,0,0,0,0,-99,-99,-99,0,11.1
200910,0,0,0,-99,-99,-99,-99,-99,0.1,0,-99,6.2,11,11,-99,2.5,0,0,0,0,0,4.2,180.5,15.2,55,32.1,57.6,-99,57.4,-99,38.8,0,24.3,0,29.4,1.4,-99,-99,-99,37.1,209
200911,203.2,64.1,42.7,-99,-99,-99,-99,-99,68,19.1,-99,287.8,80.4,80.4,-99,53.2,35.3,76.6,103.8,91,0,57.5,135.6,26.6,79,39.1,133.8,-99,179.5,-99,18.2,36,59,63.1,25.5,16.9,-99,22.2,-99,29.1,76.7
200912,189.1,114.7,66.9,-99,-99,-99,-99,-99,129.2,140,-99,233,224.2,224.2,-99,180.3,187.6,0,-99,346.3,205.8,205.8,120,40.8,70,115.1,221,-99,98.2,-99,69.9,336.9,92.2,110.2,159.4,140.3,-99,-99,-99,90.1,134.8
201001,187.8,98.2,31.7,-99,-99,-99,-99,-99,-99,200.2,-99,484.4,192.8,192.8,-99,115.8,254,-99,-99,160.7,94.8,95.1,56.5,66.8,84,88.6,221,-99,112.2,-99,14,104,2.4,108.5,40.2,211.6,-99,-99,-99,97.3,126.6
201002,166.3,74.7,103.3,-99,-99,-99,-99,-99,-99,43.2,-99,154.6,382.9,382.9,-99,67.5,106.1,-99,-99,244.8,84.3,84.3,100.5,69,61,147.8,91.4,-99,211.4,-99,83.2,122.5,114.7,114.4,54.1,59,144.2,-99,-99,80.6,40.6
201003,48.4,161.6,78.1,-99,-99,-99,-99,-99,-99,19.1,-99,118.7,343.3,343.3,-99,151.9,206.5,-99,-99,41.3,91.7,91.7,183.5,88.3,198,79.5,214,-99,221.4,-99,167.7,39.4,133.9,64.9,70.2,243.8,-99,-99,-99,87.3,105.5
201004,21.5,26.4,28.4,-99,-99,-99,-99,-99,-99,24.5,-99,54.8,663.1,663.1,-99,10.8,14,-99,-99,0,15.4,15.7,646.2,128.5,328,150.9,279,-99,212.5,-99,362.2,4.9,316.5,19.3,255.7,231.9,281.3,-99,-99,207.1,321.7
201005,24,0,0,-99,-99,-99,-99,-99,0,0,-99,5.8,216.2,216.2,-99,2.8,0,-99,-99,0,10.4,10.4,411.1,42.7,206,51.6,171.5,-99,114,-99,119,0.2,54.7,0,141.7,52.4,54.7,75.4,-99,79.7,200.9
201006,0,0,0,-99,-99,-99,-99,-99,0,0,-99,0,50.1,50.1,-99,0,0,-99,-99,0,0,0,59,0,0,8.8,9.3,-99,36,-99,14.6,0,2.4,0,10,31.2,5.5,25,-99,6.4,62.2
201007,0,0,0,-99,-99,-99,-99,-99,0,0,-99,0,60.4,60.4,-99,0,0,-99,-99,0,0,0,18,0,0,0,6.2,20,0,-99,7.1,0,0,0,0.9,0.4,-99,-99,-99,0,3.1
201008,0,0,0,-99,-99,-99,-99,-99,0,0,-99,0,35.7,35.7,-99,0,0,-99,-99,0,0,0,10.7,0,0,0.4,0,33.2,6.1,-99,15.8,0,1.9,0,2.1,4.9,-99,0,-99,1,84.6
201009,0,0,0,-99,-99,-99,-99,-99,0,0,-99,0,6.5,6.5,-99,0,0,-99,-99,0,0,0,28.5,0,0,0,0,34.5,6.3,-99,46.2,0,1.3,0,11.4,1.6,-99,-99,-99,0,82
201010,0,16.2,0,-99,-99,-99,-99,-99,0,0,-99,0,6.1,6.1,-99,0,0,-99,-99,0,8.6,0,17.5,0,0,4.5,-99,43.6,6.3,-99,0.4,0,10.2,0,4.6,0,-99,-99,-99,4.2,46.7
201011,34.1,70.1,0,-99,-99,-99,-99,-99,0,20.8,-99,46,117.4,117.4,-99,39.8,0,-99,-99,15,5.9,5.9,133.9,0,36,8.5,-99,173.3,93,-99,48.7,6.2,5.9,5.4,59.4,16.9,-99,-99,-99,22.2,79.4
201012,142.1,81.5,130.2,-99,-99,-99,-99,-99,56.4,143.6,-99,94.3,73.6,73.6,-99,151.2,191.6,-99,-99,173.9,94.7,94.7,-99,135.4,123,-99,-99,234.9,179,-99,85.3,117.4,106.9,105.4,42,134.9,65.1,-99,-99,181.6,2.6
201101,91.7,99,59.1,-99,-99,-99,-99,-99,56,114.3,-99,55.8,73.6,73.6,-99,160.8,92.8,-99,-99,138.8,75.6,75.6,71.6,306.9,48,55.7,111.3,205.4,214.9,-99,4.1,115.5,169.8,99.5,20,66.7,-99,-99,-99,44.7,6.5
201102,185.4,94.6,35.6,-99,-99,-99,-99,-99,75.5,32.8,-99,-99,168.2,168.2,-99,63.4,98.6,-99,-99,148.2,157.9,158.2,204.8,-99,107,116.4,89.4,92.8,144,-99,103.8,63.2,144.3,103.3,25.6,367.3,111.4,174.7,-99,103.7,15.3
201103,93.6,138.2,94.1,-99,-99,-99,-99,-99,15.5,94,-99,-99,491,491,-99,187.1,62.1,-99,-99,204.4,120.3,120.6,384.5,449.1,339,121.7,288,305.7,510,-99,26.3,115.8,344.2,133,203.6,353.8,361.1,131.3,-99,117.5,28.2
201104,122.8,89.2,41.5,-99,-99,-99,-99,-99,51.8,27.3,-99,229.1,670.2,670.2,-99,104.9,49.7,-99,-99,47.9,113.4,113.4,671.4,377.3,356,132.1,-99,323.9,487.4,-99,224.4,27.9,403.8,102.2,244.2,239.3,284.9,266.8,-99,196.3,167.3
201105,0,8.3,0,-99,-99,-99,-99,-99,3,5.6,-99,-99,266.4,266.4,-99,0,49.7,-99,-99,0,8.2,8.2,274.7,237.7,224,50.3,101.7,179.9,403.1,-99,106.7,0.1,134.9,0,74.6,148.9,-99,93.2,-99,58.8,247.2
201106,0,0,0,-99,-99,-99,-99,-99,0,0,-99,-99,28,28,-99,0,0,-99,-99,0,0,0,70.8,17.3,10,4.4,-99,44.1,44.9,-99,29.7,0,5.3,0,7.4,17.3,4.7,19.5,-99,5.3,32.6
201107,0,0,0,-99,-99,-99,-99,-99,0,0,-99,-99,16.3,16.3,-99,0,0,-99,-99,0,0,0,0,0,0,0.4,2.5,20.1,5,-99,11.9,0,0.9,0,0,0.4,4.2,-99,-99,0.4,3.1
201108,0,0,0,-99,-99,-99,-99,-99,0,0,-99,-99,21.2,21.2,-99,0,0,-99,-99,0,0,0,26.5,0,18,3.8,0,24,2.3,-99,26.3,0,3.2,0,5,1.3,-99,-99,-99,5.8,22.5
201109,0,0,0,-99,-99,-99,-99,-99,0,1.8,-99,-99,82.2,82.2,-99,3.5,0,-99,-99,0,4.2,4.2,166.6,128.9,70,55.7,0,275.9,166.6,-99,54.4,0,53.6,0,41.1,51.6,-99,-99,-99,45.1,155.8
201110,0,0,0,-99,-99,-99,-99,-99,2,4.1,-99,-99,84.4,84.4,-99,0.6,0,-99,-99,0,19.9,19.9,224.9,207,100,25.5,85.1,106.2,86.5,-99,31.6,0.9,42.5,0,28.5,53.5,43.8,-99,-99,23.2,328.5
201111,21.2,41.9,42.9,-99,-99,-99,-99,-99,11.4,19,-99,-99,161.6,161.6,-99,87.5,26.8,-99,-99,32.5,15.4,15.4,181,250.8,26,35.5,52.9,137.8,195.9,-99,316.5,28.5,54.7,28.2,139.3,42.9,62.5,-99,-99,47,75
201112,198.5,217.1,347.2,335.6,-99,-99,-99,-99,262.3,94.8,-99,-99,276.3,276.3,-99,206,217.3,-99,-99,268.6,157.8,158.1,250.4,-99,200,215.4,150.2,681.6,709,-99,377.2,291.2,225.3,303.8,247.7,162.5,225.9,-99,-99,191.1,153.7
201201,177,86.9,122.2,88.8,-99,-99,-99,-99,69.7,59.5,-99,-99,238.6,238.6,-99,145.4,175.9,149,93.7,76.7,135.8,135.8,49,182.3,39,71.7,106.3,88.9,101,-99,3.2,124,81.2,76.1,7.5,175,-99,-99,-99,70.3,0
201202,81.5,90.4,39.9,115.6,-99,-99,-99,-99,18.2,19.8,-99,-99,65.1,65.1,-99,47.7,105.2,74,42.5,138,93,93,0,145.9,46,58,89.4,145.1,67.4,-99,36.4,103.4,17,73.9,30.7,107.6,-99,-99,-99,71.7,1.9
201203,46.7,68.6,59.1,66.4,-99,-99,-99,-99,103,44.6,-99,-99,352.9,352.9,-99,40.8,62.3,129.5,117.5,125,147.1,147.1,170,-99,143,69.6,85.7,344.5,263.7,-99,49.9,124.4,96.6,80.7,121.7,226.2,-99,-99,-99,59.9,28.2
201204,40.3,89,31.3,55.9,-99,-99,-99,-99,31.7,21.9,-99,-99,289.5,289.5,-99,76.2,135.7,28,70.6,74.3,40.4,40.4,70.1,-99,122,62.9,30,198.8,200.2,-99,263.5,81.9,160.3,79.3,210.1,155.5,-99,-99,-99,124.9,116.7
201205,0,1.4,0,35.1,-99,-99,-99,-99,0,8.4,-99,-99,205,205,-99,0.3,0,0,0,0,15.4,15.4,547.2,-99,286,117.1,164.7,179.9,286.5,-99,109.6,1.2,29.5,2.7,103.3,-99,-99,-99,-99,134.6,92.4
201206,0,0,0,-99,-99,-99,-99,-99,0,0,-99,-99,69.8,69.8,-99,0,0,0,0,0,0,0,44.2,31.7,102,16.2,0,54.5,112.6,-99,9.7,0,0,8.8,7.4,3.5,-99,-99,-99,23.1,53.3
201207,0,0,0,-99,-99,-99,-99,-99,0,0,-99,-99,16.2,16.2,-99,0,0,0,0,0,0,0,7,0,0,1,2.7,4.3,17,-99,3.2,0,0,0,1.1,0,-99,-99,-99,0,17.8
201208,0,0,0,-99,-99,-99,-99,-99,0,0,-99,-99,40.9,40.9,-99,0.3,0,0,0,0,0,0,119.1,18.4,0,3.9,3.4,43.1,16,-99,19.2,0,4.6,0,11.1,2.6,-99,-99,-99,9.7,79.3
201209,0,0,0,-99,-99,-99,-99,-99,0,0,-99,-99,3.9,3.9,-99,0,0,0,0,0,0,0,23,0,0,0,0,157.8,16,-99,16.3,0,0,0,5.3,0,-99,-99,-99,0,70.2
201210,0,0,0,-99,-99,-99,-99,-99,0,0,-99,0,252,252,-99,0.5,0,0,0,0,0,0,0,0,0,0,0,31.4,0.5,-99,0.8,15.8,0,24.1,3.9,37.8,0,-99,-99,0,43.9
201211,11.4,74,0,-99,-99,-99,-99,-99,55.7,53.3,-99,8.5,192,192,-99,2.7,37,35.5,34.6,32,0,0,245.6,-99,89,42.1,18.7,465.3,214.3,-99,124,15.8,65.7,38.3,37.1,68,84.4,-99,-99,76.5,101.5
201212,65.1,189.9,79.3,-99,-99,-99,-99,-99,-99,80.4,-99,222.2,181,181,-99,118.4,292.5,145.2,140.6,138.4,94.2,94.2,91.8,-99,104,23.2,49.6,199,161.7,-99,66.8,154.4,99.5,161.4,98.7,70,-99,-99,-99,76,38.7
201301,85.3,209.2,129.3,145.9,-99,-99,-99,-99,-99,120.9,-99,237.5,407.1,407.1,-99,110.8,78.9,89.4,88.6,93.5,111.3,111.3,83.3,-99,93,125.3,63.2,414.3,144.3,58.1,67.4,132.1,192,163.3,119.5,71.8,168.9,-99,-99,136.8,6.5
201302,32.2,146.2,-99,-99,-99,-99,-99,-99,-99,49.1,-99,47.8,289.4,289.4,-99,8.8,86.4,37,0,87.8,44.4,44.4,112,81.6,144,108.3,144,77.3,45.8,98.1,1.6,32.1,79.6,67.7,0.2,84.5,38.8,-99,-99,38,0
201303,55.8,121.9,63.1,-99,-99,-99,-99,-99,73.5,93,-99,289.4,842.8,842.8,-99,67.2,187.7,49.7,171,53.8,36.7,36.7,413.4,-99,264,115.9,101.1,664.8,376.4,157.5,190.2,36.5,293.3,112.6,282.3,411.5,256.7,-99,-99,86.6,256.8
201304,40,103,47.3,-99,-99,-99,-99,-99,70.5,23.2,-99,159.4,622.5,622.5,-99,81.6,160.6,30.6,52.5,85.5,43.3,43.3,253.2,-99,156,111,198.3,223.5,373.4,169.3,179,105,164.5,39.5,140.2,354.5,145.9,-99,-99,121.4,168.6
201305,0,0,0,-99,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,9.4,0,0,0,0,2.3,2.3,292.6,-99,128,51.5,52.3,189.9,222.6,114.9,85.8,1.1,84.5,0,36.6,61.9,19.5,-99,-99,22.5,166.5
201306,0,0,0,-99,29,-99,-99,-99,0,0,-99,0,10.2,10.2,-99,0,0,0,0,0,0,0,0,0,0,1,0,17.4,2.4,0,1.2,0,1,0,3.2,0,2.2,-99,-99,0.1,13.1
201307,0,0,0,-99,3,-99,-99,-99,-99,0,-99,0,21.2,21.2,-99,0,0,0,0,0,0,0,1,0,5,2.6,0,20.5,26.5,0,2.3,0,9,0,1.6,4,-99,-99,-99,1.7,20.4
201308,0,0.5,4.8,-99,-99,-99,-99,-99,-99,0,-99,0,39.9,39.9,-99,0,0,0,0,0,0,0,37.1,0,4,3.3,0,70.6,64.2,7.2,9.1,0,7.5,0,2,0,4.7,-99,-99,4.1,98.5
201309,0,0,0,-99,2.8,-99,-99,-99,0,0,-99,0,5.9,5.9,-99,0,0,0,0,0,0,0,16.5,0,0,0,2.5,31.2,38.5,14.7,19.7,0,34.7,0,0.1,64,41.4,-99,-99,0.8,28
201310,0,0,0,8.9,66.2,-99,-99,-99,0,2.6,9.8,0,77.5,77.5,-99,0,0,0,0,0,1.6,1.6,326,377.7,91,60.4,0,494,319.2,72.7,37,0,88.4,0,53,68.3,87.7,-99,-99,70.5,111
201311,50.6,21,4.8,66.2,-99,-99,-99,-99,24.6,10.2,26.8,7.5,130.9,130.9,-99,2.4,0,0,5.9,0,15.4,15.4,105.2,165.5,32,58.2,60.4,225.2,109.2,108.5,69.3,0,67.4,5.3,77.9,202.4,59.8,-99,-99,47.3,203.3
201312,152.8,140.2,9.9,132.7,-99,-99,-99,-99,79.1,99.7,333.2,74.3,225.1,225.1,-99,31.5,102.3,45,111,49.9,50.5,50.5,246.3,-99,32,26.3,99.4,280.2,107.7,120.7,69.6,87.7,64.9,99,61.1,61.1,86.9,-99,-99,22,63.9
201401,143.8,166.7,116,159.4,-99,-99,-99,-99,157.9,69.7,281.6,-99,307.8,307.8,189.7,150,95,46.8,178.5,132.3,142.7,142.7,124.5,-99,114,29.3,67.8,175,99.6,-99,0.9,162.4,126.5,194.3,10.2,261.5,77,-99,-99,56,0.7
201402,136.3,153.9,139.6,129.2,-99,-99,-99,-99,109.9,89.9,151.2,-99,222.3,222.3,248.6,71.4,42,92,107,37.9,62.5,62.5,147.3,521.8,59,65.3,58.2,106.5,157.5,90.1,80.6,28,147.4,157.7,178.7,144.9,-99,-99,-99,65,59.6
201403,135.4,199.8,73.4,207.3,-99,-99,-99,-99,81.4,100.8,209,-99,413,413,169.7,159.2,159.5,180,142.4,132.3,117.6,117.6,328.6,-99,344,299.6,204.5,359.4,582.5,176,426.3,91.5,339.8,157.1,266.6,-99,-99,-99,-99,185.7,130.8
201404,13.9,144,5.4,153.1,-99,-99,-99,-99,39.4,107.8,258.2,-99,924,924,56.5,61.2,84.7,20,11.7,34.7,48.9,48.9,862.7,-99,503,230.6,173.4,458.4,-99,162.2,449.2,20.5,264.8,79.7,432.3,-99,-99,-99,-99,231,144.1
201405,-99,0.1,0,-99,-99,-99,-99,-99,4.5,1.1,39.6,-99,226.9,226.9,0,0,7.5,0,0,0,0,0,579.9,-99,210.4,105.6,122.2,143.6,255.5,82.6,154.5,0,53.1,0,91.7,-99,67.3,-99,-99,113,286.8
201406,0,6.5,0,-99,-99,-99,-99,-99,0,0,28.3,-99,106.6,106.6,0,0,0,0,0,0,0,0,30.7,0,17,14.7,12.3,92.9,0,5.2,4.2,0,16.5,3.1,5.9,-99,-99,-99,-99,24,56.1
